product_id,name,category,unit_cost,unit_price,stock_quantity,expiry_date,supplier,perishability_score,storage_type,min_stock_threshold
P044,Izgara Köfte 400g,Et ve Tavuk,86.0,134.9,42,2026-05-13,Kasap Usta,9,Soğuk,16
P045,Tavuk Kanat 700g,Et ve Tavuk,58.0,89.9,64,2026-05-12,Lezzet Tavuk,9,Soğuk,22
P046,Hindi But 600g,Et ve Tavuk,72.0,112.9,36,2026-05-15,Lezzet Tavuk,8,Soğuk,14
P047,Dana Antrikot 300g,Et ve Tavuk,150.0,229.9,20,2026-05-13,Kasap Usta,10,Soğuk,8
P048,Tavuk Şiş 500g,Et ve Tavuk,62.0,96.9,46,2026-05-11,Lezzet Tavuk,10,Soğuk,18
P049,Çipura 400g,Balık,82.0,129.9,24,2026-05-11,Denizci,10,Soğuk,8
P050,Hamsi 500g,Balık,45.0,74.9,52,2026-05-10,Denizci,10,Soğuk,18
P051,Kalamar 300g,Balık,105.0,169.9,18,2026-05-14,Denizci,9,Soğuk,6
P052,Ton Balığı Taze 250g,Balık,76.0,119.9,30,2026-05-12,Denizci,10,Soğuk,10
P053,Uskumru 400g,Balık,58.0,94.9,34,2026-05-13,Denizci,10,Soğuk,12
P054,Mezgit Fileto 350g,Balık,72.0,112.9,28,2026-05-12,Denizci,10,Soğuk,10
P055,Simit 4lü,Fırın,12.0,24.9,120,2026-05-10,Fırıncı,10,Oda,40
P056,Poğaça 6lı,Fırın,24.0,42.9,86,2026-05-10,Fırıncı,10,Oda,30
P057,Ekşi Maya Ekmek,Fırın,18.0,34.9,70,2026-05-11,Fırıncı,9,Oda,24
P058,Baget Ekmek,Fırın,10.0,19.9,96,2026-05-10,Fırıncı,10,Oda,32
P059,Sandviç Ekmeği 6lı,Fırın,16.0,29.9,74,2026-05-12,Fırıncı,8,Oda,25
P060,Mini Pizza 4lü,Fırın,32.0,54.9,44,2026-05-11,Fırıncı,9,Soğuk,16
P061,Sebzeli Lazanya,Hazır Yemek,38.0,64.9,46,2026-05-12,FreshBox,10,Soğuk,18
P062,Zeytinyağlı Yaprak Sarma,Hazır Yemek,30.0,52.9,58,2026-05-16,FreshBox,7,Soğuk,20
P063,Tavuklu Makarna,Hazır Yemek,34.0,58.9,62,2026-05-11,FreshBox,10,Soğuk,24
P064,Falafel Bowl,Hazır Yemek,29.0,49.9,54,2026-05-13,FreshBox,9,Soğuk,20
P065,Protein Salata,Hazır Yemek,33.0,56.9,66,2026-05-12,FreshBox,10,Soğuk,24
P066,Mercimek Köftesi,Hazır Yemek,18.0,34.9,80,2026-05-14,FreshBox,8,Soğuk,28
P067,Kooperatif Balı 250g,Kooperatif Ürünü,70.0,109.9,34,2026-07-20,Kadın Kooperatifi,3,Oda,10
P068,Ev Yapımı Reçel 300g,Kooperatif Ürünü,38.0,64.9,48,2026-06-18,Kadın Kooperatifi,4,Oda,14
P069,Günlük Tarhana Çorbası,Hazır Yemek,16.0,29.9,56,2026-05-12,Koop Mutfak,9,Soğuk,20
P070,Köy Tereyağlı Mantı,Hazır Yemek,42.0,72.9,40,2026-05-13,Koop Mutfak,9,Soğuk,15
P071,Organik Kabak 1kg,Sebze,14.0,26.9,92,2026-05-15,Koop Tarla,7,Serin,30
P072,Köy Domatesi 1kg,Sebze,22.0,39.9,118,2026-05-13,Koop Tarla,9,Serin,40
P073,Böğürtlen 125g,Meyve,36.0,62.9,42,2026-05-11,Koop Tarla,10,Soğuk,15
P074,Köy Yoğurdu 750g,Süt Ürünleri,31.0,54.9,74,2026-05-16,Koop Mandıra,8,Soğuk,25
P075,Çiftlik Sütü 1L,Süt Ürünleri,23.0,38.9,108,2026-05-13,Koop Mandıra,9,Soğuk,36
P076,Günlük Peynir Tabağı,Süt Ürünleri,54.0,89.9,38,2026-05-12,Koop Mandıra,10,Soğuk,14
P077,Vegan Wrap,Hazır Yemek,25.0,44.9,60,2026-05-11,FreshBox,10,Soğuk,22
P078,Ton Balıklı Sandviç,Hazır Yemek,31.0,54.9,48,2026-05-10,FreshBox,10,Soğuk,18
P079,Kahvaltı Kutusu,Hazır Yemek,44.0,74.9,50,2026-05-12,FreshBox,9,Soğuk,18
P080,Meyve Kupası,Hazır Yemek,20.0,36.9,76,2026-05-10,FreshBox,10,Soğuk,25
